Early Extraction Locations,,,,
,,,,"Early Extractions become available for use after 8 minutes for everyone alive.
(Taking an early extract forfeits character xp, credits, and only gives you the account xp for objectives you were around for.)

The locations are static and thus far:
Pottsville has 3 Hatches
Lewiston has 3 Hatches
Power Plant has 7 Hatches
Broadway has 3 Hatches
Beaulieu has 1 Hatch

Open the hatch, go down the ladder, close the door and wait 10s to extract"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Pottsville,,,,
,,,,
Location #1: Outside the Warehouse by Brewery before Community Center,,,,
,,,,
,,,,
,,,,
Location #2: After the Community Center parking lot when you jump down you'll see the hatch.,,,,
,,,,
,,,,
,,,,
Location #3: Before the North Stores alleyway on the Western side,,,,
,,,,
,,,,
,,,,
Lewiston,,,,
,,,,
Location #1: Just outside the Trainyard Objective area main gate,,,,
,,,,
,,,,
,,,,
"Location #2: Next to Gas Station, Behind the med tent in the parking lot.",,,,
,,,,
,,,,
,,,,
"Location #3: Right before the Boatyard Gate, on the street.",,,,
,,,,
,,,,
,,,,
Power Plant,,,,
,,,,
"Location #1: Outside the Filtration Gate bridge entrance, by the boxes you'd jump up to for heli extraction",,,,
,,,,
,,,,
,,,,
Location #2: Behind the hydraulic trailer you'd hop up to when opening Substation's gate,,,,
,,,,
,,,,
,,,,
"Location #3: Near the Trainyard gate entry, Behind the Hesco Barrier(Sandbag Squares)",,,,
,,,,
,,,,
,,,,
"Location #4: Behind the small checkpoint and generator, Trainyard's underpass entrance is to the right of this.",,,,
,,,,
,,,,
,,,,
Location #5: Behind the Semi Trailers located outside of Substation's main path,,,,
,,,,
,,,,
,,,,
"Location #6: On the side of the road, Filtration's main entry gate is located just to the right of this pic",,,,
,,,,
,,,,
,,,,
Location #7: Directly next to the Control Center's main room,,,,
,,,,
,,,,
,,,,
Broadway,,,,
,,,,
Location #1: In front of Courthouse,,,,
,,,,
,,,,
,,,,
Location #2: Outside of Medical Clinic off the street,,,,
,,,,
,,,,
,,,,
Location #3: South Map Border by Diversity Street,,,,
,,,,
,,,,
,,,,
Beaulieu,,,,
,,,,
"Location #1: North 1st Ave, NW Corner of the Map",,,,
,,,,
,,,,
,,,,
Location #2: ,,,,
,,,,
,,,,
,,,,
Location #3: ,,,,
